"","userID","age","sex","edu","major","work","IAT","self","HPC","perf","impr"
"667","U668",24,"F","High",FALSE,TRUE,31,5,14,47,8
"668","U669",31,"M","High",FALSE,TRUE,26,4,15,53,6
"669","U670",32,"F","Univ",TRUE,FALSE,30,2,7,47,7
"670","U671",24,"F","Grad",FALSE,FALSE,32,3,12,48,6
"671","U672",23,"F","GradO",FALSE,TRUE,41,1,10,52,2
"672","U673",26,"M","HighO",FALSE,FALSE,30,5,8,54,2
"673","U674",27,"M","Univ",FALSE,TRUE,41,4,12,55,-4
"674","U675",20,"M","High",FALSE,TRUE,25,2,5,49,1
"675","U676",45,"F","Univ",FALSE,TRUE,17,3,13,54,-3
"676","U677",31,"M","GradO",FALSE,TRUE,30,1,8,56,-1
"677","U678",45,"F","High",FALSE,FALSE,27,5,5,54,0
"678","U679",24,"F","Univ",FALSE,TRUE,28,4,14,52,4
"679","U680",23,"F","Univ",TRUE,TRUE,29,2,12,53,1
"680","U681",28,"F","Univ",FALSE,TRUE,28,3,12,53,1
"681","U682",24,"F","Univ",FALSE,FALSE,31,1,10,51,2
"682","U683",31,"M","Univ",FALSE,TRUE,26,5,7,56,0
"683","U684",25,"F","Univ",FALSE,FALSE,37,4,6,49,6
"684","U685",48,"M","Univ",FALSE,TRUE,26,2,7,53,2
"685","U686",24,"M","GradO",FALSE,TRUE,28,3,10,57,-10
"686","U687",45,"M","High",FALSE,FALSE,26,1,11,48,1
"687","U688",24,"M","Univ",FALSE,TRUE,32,5,19,49,-1
"688","U689",31,"M","High",FALSE,TRUE,33,4,13,55,-3
"689","U690",28,"F","Univ",FALSE,TRUE,30,2,8,63,-8
"690","U691",44,"M","UnivO",TRUE,TRUE,32,3,7,54,3
"691","U692",28,"F","Univ",FALSE,TRUE,30,1,13,53,3
"692","U693",24,"F","Univ",FALSE,TRUE,34,5,20,53,-4
"693","U694",31,"M","Univ",FALSE,TRUE,23,4,18,48,7
"694","U695",26,"M","Univ",FALSE,TRUE,30,2,9,58,-4
"695","U696",24,"F","Univ",FALSE,TRUE,30,3,9,49,2
"696","U697",25,"M","Univ",FALSE,TRUE,29,1,8,57,-4
"697","U698",30,"F","UnivO",FALSE,TRUE,30,5,13,55,0
"698","U699",26,"F","HighO",FALSE,FALSE,37,4,10,56,3
"699","U700",35,"M","UnivO",FALSE,TRUE,20,2,14,51,3
"700","U701",27,"M","UnivO",FALSE,TRUE,27,3,16,52,-3
"701","U702",29,"F","UnivO",FALSE,TRUE,30,1,5,51,3
"702","U703",32,"M","High",FALSE,FALSE,30,5,8,46,4
"703","U704",28,"F","Univ",FALSE,TRUE,20,4,13,57,-5
"704","U705",26,"F","GradO",FALSE,TRUE,34,2,19,56,-4
"705","U706",26,"F","Univ",FALSE,FALSE,30,3,19,49,2
"706","U707",30,"M","HighO",FALSE,TRUE,17,1,7,60,-7
"707","U708",29,"M","Univ",FALSE,FALSE,27,5,9,50,3
"708","U709",27,"F","HighO",FALSE,FALSE,28,4,18,60,-6
"709","U710",28,"M","High",FALSE,TRUE,30,2,14,56,-5
"710","U711",34,"M","Univ",FALSE,TRUE,35,3,9,51,6
"711","U712",21,"F","HighO",FALSE,FALSE,27,1,8,48,7
"712","U713",23,"M","High",FALSE,TRUE,26,5,6,61,-6
"713","U714",26,"F","High",FALSE,TRUE,33,4,16,62,-3
"714","U715",25,"M","Univ",FALSE,TRUE,17,2,12,54,-3
"715","U716",25,"M","High",FALSE,FALSE,30,3,14,45,11
"716","U717",29,"M","Univ",FALSE,FALSE,27,1,5,52,-2
"717","U718",27,"F","Univ",FALSE,TRUE,30,5,6,57,-4
"718","U719",22,"F","UnivO",TRUE,TRUE,29,4,10,56,-5
"719","U720",24,"M","Univ",TRUE,FALSE,33,2,7,52,-4
"720","U721",35,"M","Univ",TRUE,TRUE,23,3,8,58,-3
"721","U722",24,"M","UnivO",FALSE,TRUE,30,1,9,56,-6
"722","U723",21,"F","Univ",FALSE,TRUE,25,5,8,50,3
"723","U724",24,"M","High",FALSE,TRUE,20,4,12,45,6
"724","U725",31,"M","Univ",FALSE,TRUE,15,2,9,61,-9
"725","U726",20,"M","GradO",TRUE,FALSE,33,3,11,49,1
"726","U727",30,"M","Grad",FALSE,FALSE,34,1,5,52,5
"727","U728",26,"M","Univ",FALSE,TRUE,32,5,8,54,-8
"728","U729",25,"M","HighO",FALSE,TRUE,17,4,9,49,8
"729","U730",22,"F","Univ",FALSE,TRUE,34,2,11,46,8
"730","U731",21,"M","Univ",FALSE,TRUE,25,3,17,49,2
"731","U732",27,"F","Univ",FALSE,TRUE,32,1,8,59,-5
"732","U733",26,"F","UnivO",FALSE,TRUE,16,5,9,57,2
"733","U734",30,"M","Univ",FALSE,TRUE,37,4,8,57,-5
"734","U735",28,"M","Univ",FALSE,TRUE,30,2,14,55,-3
"735","U736",35,"F","HighO",FALSE,TRUE,21,3,15,47,6
"736","U737",29,"M","High",FALSE,TRUE,26,1,12,45,11
"737","U738",49,"M","Univ",FALSE,TRUE,17,5,11,49,3
"738","U739",22,"F","Univ",TRUE,TRUE,16,4,10,53,1
"739","U740",21,"M","Univ",FALSE,FALSE,31,2,13,41,11
"740","U741",24,"F","Univ",FALSE,TRUE,27,3,9,54,1
"741","U742",26,"M","Univ",FALSE,TRUE,15,1,10,54,-3
"742","U743",24,"M","HighO",FALSE,FALSE,31,5,9,46,7
"743","U744",25,"F","UnivO",FALSE,FALSE,28,4,9,51,0
"744","U745",30,"F","UnivO",FALSE,TRUE,25,2,14,51,4
"745","U746",24,"F","Univ",FALSE,TRUE,35,3,8,45,7
"746","U747",29,"M","Univ",FALSE,FALSE,33,1,10,50,2
"747","U748",31,"M","Univ",FALSE,TRUE,34,5,20,56,-9
"748","U749",24,"F","Univ",FALSE,TRUE,34,4,10,53,2
"749","U750",30,"M","High",FALSE,FALSE,28,2,8,52,0
"750","U751",30,"M","Grad",FALSE,TRUE,17,3,13,53,3
"751","U752",35,"F","Univ",TRUE,TRUE,26,1,13,50,1
"752","U753",24,"M","High",FALSE,FALSE,35,5,5,46,7
"753","U754",46,"M","High",FALSE,TRUE,31,4,10,53,-3
"754","U755",25,"F","High",FALSE,TRUE,28,2,8,52,5
"755","U756",38,"M","GradO",TRUE,TRUE,31,3,15,56,-1
"756","U757",31,"M","GradO",FALSE,TRUE,23,1,6,60,-4
"757","U758",22,"M","Univ",FALSE,TRUE,30,5,12,48,8
"758","U759",25,"F","GradO",FALSE,FALSE,30,4,18,54,1
"759","U760",30,"M","High",FALSE,TRUE,21,2,13,52,0
"760","U761",25,"F","UnivO",FALSE,TRUE,33,3,14,54,1
"761","U762",31,"F","Univ",FALSE,TRUE,43,1,10,58,-7
"762","U763",24,"M","UnivO",FALSE,TRUE,25,5,7,56,-3
"763","U764",29,"F","HighO",FALSE,FALSE,25,4,14,59,-3
"764","U765",25,"F","Grad",FALSE,TRUE,35,2,18,54,0
"765","U766",31,"M","Univ",FALSE,TRUE,38,3,13,49,4
"766","U767",23,"F","HighO",FALSE,TRUE,18,1,9,52,2
"767","U768",29,"M","Univ",FALSE,FALSE,35,5,5,53,3
"768","U769",32,"M","High",FALSE,TRUE,34,4,9,55,-4
"769","U770",26,"M","Univ",FALSE,TRUE,16,2,14,58,-12
"770","U771",45,"M","Univ",FALSE,TRUE,27,3,18,52,5
"771","U772",36,"F","UnivO",FALSE,FALSE,28,1,11,53,6
"772","U773",46,"F","High",FALSE,TRUE,38,5,13,57,-4
"773","U774",27,"F","Univ",FALSE,FALSE,38,4,10,48,7
"774","U775",31,"M","High",FALSE,TRUE,17,2,10,56,-6
"775","U776",31,"M","UnivO",FALSE,FALSE,16,3,10,56,0
"776","U777",27,"M","Univ",FALSE,FALSE,37,1,7,51,-1
"777","U778",27,"M","Univ",FALSE,TRUE,25,5,16,50,2
"778","U779",28,"M","UnivO",FALSE,TRUE,40,4,12,63,-13
"779","U780",26,"M","GradO",FALSE,TRUE,26,2,7,50,2
"780","U781",20,"F","Univ",FALSE,FALSE,20,3,14,42,9
"781","U782",24,"M","High",FALSE,TRUE,39,1,11,52,2
"782","U783",24,"F","HighO",FALSE,TRUE,34,5,10,50,-1
"783","U784",26,"F","Univ",FALSE,TRUE,25,4,8,60,-8
"784","U785",27,"F","Univ",FALSE,FALSE,27,2,6,57,-3
"785","U786",30,"F","GradO",FALSE,FALSE,32,3,12,53,-5
"786","U787",43,"F","High",FALSE,TRUE,26,1,6,47,6
"787","U789",32,"F","High",FALSE,TRUE,34,4,17,56,-6
"788","U790",24,"F","Grad",TRUE,TRUE,27,2,14,55,2
"789","U791",35,"M","UnivO",FALSE,FALSE,35,3,14,50,1
"790","U792",26,"M","UnivO",FALSE,FALSE,28,1,10,49,7
"791","U793",31,"F","Univ",FALSE,FALSE,34,5,5,52,0
"792","U794",29,"F","Univ",FALSE,TRUE,29,4,13,61,-13
"793","U795",33,"M","HighO",FALSE,TRUE,26,2,14,44,6
"794","U796",24,"F","GradO",FALSE,FALSE,34,3,7,53,2
"795","U797",31,"F","Univ",FALSE,TRUE,16,1,15,57,-7
"796","U798",42,"F","High",FALSE,FALSE,31,5,8,48,9
"797","U799",25,"F","High",FALSE,FALSE,35,4,13,49,7
"798","U800",45,"M","Univ",FALSE,TRUE,25,2,15,53,0
"799","U801",24,"M","GradO",FALSE,TRUE,18,3,6,55,-4
"800","U802",47,"F","UnivO",FALSE,TRUE,20,1,7,58,-3
"801","U803",29,"M","UnivO",FALSE,TRUE,31,5,7,55,-3
"802","U804",26,"M","High",FALSE,TRUE,27,4,8,57,-5
"803","U805",26,"M","High",FALSE,FALSE,35,2,12,45,8
"804","U806",28,"F","Univ",FALSE,TRUE,30,3,11,58,-4
"805","U807",24,"M","Univ",FALSE,TRUE,22,1,13,54,-1
"806","U808",29,"F","UnivO",FALSE,FALSE,34,5,11,52,-1
"807","U809",31,"F","Univ",FALSE,TRUE,15,4,7,59,-1
"808","U810",30,"M","Univ",TRUE,TRUE,40,2,6,59,-2
"809","U811",28,"F","Univ",FALSE,TRUE,27,3,10,50,3
"810","U812",27,"M","Grad",FALSE,TRUE,15,1,9,61,-9
"811","U813",23,"M","UnivO",FALSE,FALSE,30,5,8,46,7
"812","U814",29,"F","High",FALSE,TRUE,34,4,8,54,-3
"813","U815",24,"M","UnivO",FALSE,FALSE,27,2,5,50,-2
"814","U816",25,"M","Grad",FALSE,TRUE,30,3,9,66,-12
"815","U817",25,"F","Univ",FALSE,TRUE,34,1,8,53,-2
"816","U818",37,"F","Univ",TRUE,TRUE,26,5,17,53,3
"817","U819",28,"F","Univ",FALSE,TRUE,26,4,20,51,-2
"818","U820",30,"F","GradO",FALSE,FALSE,27,2,5,45,7
"819","U821",25,"F","Grad",FALSE,TRUE,27,3,14,64,-11
"820","U822",27,"M","UnivO",FALSE,TRUE,24,1,6,57,-8
"821","U823",25,"F","GradO",FALSE,FALSE,42,5,9,58,-4
"822","U824",26,"M","High",FALSE,TRUE,31,4,14,56,-3
"823","U825",24,"M","Univ",FALSE,TRUE,20,2,5,53,-2
"824","U826",32,"M","Grad",TRUE,TRUE,31,3,11,50,3
"825","U827",24,"F","UnivO",FALSE,TRUE,15,1,8,53,3
"826","U828",27,"M","Univ",FALSE,TRUE,25,5,13,52,1
"827","U829",27,"M","High",FALSE,TRUE,26,4,13,62,-11
"828","U830",30,"F","High",FALSE,TRUE,30,2,6,50,3
"829","U831",26,"M","UnivO",FALSE,FALSE,26,3,6,55,0
"830","U832",41,"M","High",FALSE,TRUE,26,1,12,56,-3
"831","U833",41,"M","Univ",FALSE,TRUE,25,5,9,59,-11
"832","U834",23,"M","High",FALSE,FALSE,28,4,6,49,8
"833","U835",24,"M","Univ",FALSE,TRUE,28,2,15,51,3
"834","U836",29,"F","UnivO",FALSE,TRUE,33,3,12,50,6
"835","U837",32,"M","Univ",FALSE,FALSE,31,1,20,45,8
"836","U838",27,"F","High",FALSE,FALSE,31,5,10,50,2
"837","U839",29,"F","Univ",FALSE,FALSE,22,4,13,48,2
"838","U840",30,"M","Univ",FALSE,TRUE,44,2,14,58,-5
"839","U841",27,"M","Univ",FALSE,TRUE,24,3,7,55,-3
"840","U842",29,"M","GradO",FALSE,FALSE,31,1,10,49,4
"841","U843",30,"M","Grad",FALSE,TRUE,35,5,13,60,-5
"842","U844",27,"F","Univ",FALSE,TRUE,34,4,7,58,-2
"843","U845",30,"M","Univ",FALSE,TRUE,32,2,11,61,-12
"844","U846",21,"M","GradO",FALSE,TRUE,30,3,13,51,5
"845","U847",29,"M","High",FALSE,TRUE,35,1,9,57,-7
"846","U848",20,"F","Univ",FALSE,TRUE,32,5,8,51,3
"847","U849",35,"M","High",FALSE,TRUE,30,4,10,58,-6
"848","U850",35,"F","High",FALSE,TRUE,25,2,14,51,-4
"849","U851",28,"M","Univ",FALSE,FALSE,35,3,9,48,4
"850","U852",20,"F","Univ",FALSE,TRUE,35,1,11,51,2
"851","U853",23,"M","High",FALSE,TRUE,18,5,8,55,-4
"852","U854",27,"F","Univ",FALSE,TRUE,38,4,12,61,-4
"853","U855",29,"F","Grad",FALSE,TRUE,35,2,13,49,4
"854","U856",30,"M","Univ",FALSE,TRUE,25,3,8,58,-6
"855","U857",27,"M","GradO",FALSE,FALSE,22,1,16,55,-7
"856","U858",25,"M","Univ",FALSE,TRUE,24,5,13,58,-5
"857","U859",33,"M","GradO",FALSE,FALSE,22,4,9,55,-8
"858","U860",21,"M","Univ",FALSE,FALSE,38,2,5,47,11
"859","U861",24,"F","Univ",FALSE,FALSE,31,3,5,50,0
"860","U862",30,"M","Univ",FALSE,FALSE,26,1,9,52,0
"861","U863",27,"M","GradO",FALSE,FALSE,32,5,9,53,-2
"862","U864",29,"F","Univ",FALSE,TRUE,39,4,10,53,1
"863","U865",27,"F","Univ",FALSE,TRUE,30,2,6,58,-6
"864","U866",22,"F","UnivO",FALSE,TRUE,32,3,5,50,-2
"865","U867",24,"F","Univ",FALSE,FALSE,30,1,7,55,-1
"866","U868",23,"M","Univ",FALSE,TRUE,35,5,12,49,8
"867","U869",25,"F","Univ",FALSE,TRUE,35,4,8,57,-5
"868","U870",30,"F","GradO",FALSE,FALSE,27,2,10,50,5
"869","U871",21,"F","High",FALSE,FALSE,20,3,12,45,3
"870","U872",21,"M","UnivO",FALSE,TRUE,28,1,11,58,-6
"871","U873",23,"M","UnivO",FALSE,FALSE,29,5,11,44,6
"872","U874",25,"F","Univ",FALSE,TRUE,34,4,13,56,-7
"873","U875",34,"M","UnivO",TRUE,TRUE,34,2,8,54,1
"874","U876",25,"F","GradO",FALSE,TRUE,41,3,7,48,3
"875","U877",26,"F","Univ",FALSE,TRUE,40,1,15,50,6
"876","U878",25,"M","GradO",FALSE,TRUE,25,5,8,59,-9
"877","U879",29,"F","Univ",FALSE,TRUE,32,4,13,55,2
"878","U880",28,"M","Univ",FALSE,FALSE,22,2,16,57,-4
"879","U881",30,"M","Univ",FALSE,TRUE,33,3,9,52,-1
"880","U882",26,"M","Univ",FALSE,TRUE,42,1,10,61,0
"881","U883",29,"F","Univ",FALSE,TRUE,25,5,11,56,0
"882","U884",29,"F","Univ",FALSE,TRUE,28,4,13,61,-6
"883","U885",31,"M","High",FALSE,TRUE,26,2,14,55,-1
"884","U886",21,"M","Grad",TRUE,TRUE,32,3,13,51,0
"885","U887",27,"M","GradO",FALSE,FALSE,34,1,12,58,-4
"886","U888",25,"F","GradO",FALSE,FALSE,26,5,18,53,2
"887","U889",27,"M","UnivO",FALSE,TRUE,28,4,17,55,-4
"888","U890",24,"M","Univ",FALSE,TRUE,32,2,12,47,10
"889","U891",22,"M","Univ",TRUE,TRUE,35,3,8,58,-3
"890","U892",33,"M","UnivO",FALSE,TRUE,31,1,14,58,-8
"891","U893",29,"M","Univ",FALSE,TRUE,29,5,14,55,-5
"892","U894",27,"M","GradO",FALSE,TRUE,29,4,19,51,1
"893","U895",24,"F","High",FALSE,TRUE,29,2,7,54,-1
"894","U896",25,"M","High",FALSE,FALSE,45,3,10,49,2
"895","U897",31,"F","Univ",FALSE,FALSE,35,1,8,59,-4
"896","U898",31,"F","UnivO",TRUE,TRUE,32,5,11,54,1
"897","U899",22,"M","GradO",FALSE,TRUE,34,4,15,53,-5
"898","U900",39,"M","High",FALSE,TRUE,30,2,13,49,3
"899","U901",29,"M","Univ",FALSE,TRUE,28,3,8,49,-1
"900","U902",29,"F","Univ",FALSE,FALSE,31,1,10,42,11
"901","U903",22,"F","Univ",FALSE,TRUE,32,5,7,56,-2
"902","U904",29,"F","GradO",FALSE,TRUE,27,4,5,60,-6
"903","U905",21,"F","UnivO",FALSE,TRUE,38,2,10,49,4
"904","U906",24,"F","HighO",FALSE,TRUE,35,3,14,51,5
"905","U907",24,"F","UnivO",FALSE,TRUE,18,1,7,50,4
"906","U908",26,"M","UnivO",FALSE,FALSE,31,5,17,57,-7
"907","U909",34,"M","Univ",FALSE,TRUE,41,4,5,50,4
"908","U910",25,"F","Univ",FALSE,TRUE,24,2,10,58,-5
"909","U911",24,"F","Univ",TRUE,TRUE,30,3,13,51,0
"910","U912",29,"F","Univ",FALSE,TRUE,29,1,5,56,-3
"911","U913",26,"M","HighO",FALSE,FALSE,23,5,5,53,-6
"912","U914",25,"M","Univ",FALSE,TRUE,35,4,13,56,-2
"913","U915",27,"M","Univ",TRUE,TRUE,44,2,9,57,-5
"914","U916",26,"M","Univ",FALSE,TRUE,27,3,15,50,3
"915","U917",28,"F","HighO",FALSE,TRUE,33,1,10,51,2
"916","U918",22,"F","UnivO",FALSE,FALSE,24,5,15,49,4
"917","U919",22,"M","High",FALSE,TRUE,32,4,13,43,11
"918","U920",32,"M","Univ",FALSE,TRUE,21,2,12,55,2
"919","U921",28,"M","GradO",FALSE,TRUE,30,3,6,60,-2
"920","U922",30,"M","Univ",FALSE,FALSE,37,1,12,44,12
"921","U923",27,"M","Univ",FALSE,FALSE,19,5,7,50,3
"922","U924",25,"F","Grad",TRUE,FALSE,25,4,13,62,-7
"923","U925",28,"F","Univ",FALSE,FALSE,33,2,6,46,6
"924","U926",26,"F","GradO",FALSE,TRUE,35,3,15,57,-5
"925","U927",32,"M","UnivO",FALSE,TRUE,40,1,13,51,-3
"926","U928",31,"F","UnivO",FALSE,TRUE,32,5,7,61,-2
"927","U929",26,"M","UnivO",FALSE,TRUE,41,4,6,60,-3
"928","U930",27,"M","High",FALSE,TRUE,30,2,8,55,-2
"929","U931",24,"F","Univ",FALSE,FALSE,39,3,13,47,6
"930","U932",22,"F","UnivO",FALSE,TRUE,23,1,5,43,13
"931","U933",25,"M","Univ",FALSE,TRUE,32,5,10,49,7
"932","U934",29,"F","GradO",FALSE,TRUE,32,4,12,50,4
"933","U935",25,"F","Grad",FALSE,TRUE,30,2,13,58,-2
"934","U936",30,"M","UnivO",FALSE,TRUE,33,3,12,52,3
"935","U937",27,"F","Univ",FALSE,FALSE,20,1,11,49,6
"936","U938",28,"F","Univ",FALSE,TRUE,25,5,7,60,-11
"937","U939",27,"M","Grad",FALSE,FALSE,27,4,12,47,7
"938","U940",30,"M","HighO",FALSE,TRUE,34,2,11,57,-7
"939","U941",21,"M","Univ",FALSE,FALSE,16,3,6,43,16
"940","U942",30,"F","GradO",TRUE,FALSE,17,1,6,57,-1
"941","U943",49,"F","Univ",TRUE,TRUE,34,5,8,55,1
"942","U944",32,"M","Univ",FALSE,TRUE,17,4,14,55,1
"943","U945",30,"F","HighO",FALSE,TRUE,25,2,6,55,-5
"944","U946",29,"F","UnivO",FALSE,FALSE,35,3,11,44,10
"945","U947",26,"M","High",FALSE,TRUE,25,1,12,57,-5
"946","U948",25,"F","Univ",FALSE,TRUE,22,5,8,64,-10
"947","U949",30,"M","Univ",FALSE,FALSE,29,4,11,57,-3
"948","U950",25,"F","High",FALSE,TRUE,27,2,9,60,-11
"949","U951",33,"F","Univ",FALSE,TRUE,18,3,11,55,-3
"950","U952",20,"F","Univ",FALSE,FALSE,31,1,5,49,4
"951","U953",27,"M","Univ",FALSE,TRUE,30,5,13,60,-10
"952","U954",46,"M","High",FALSE,FALSE,35,4,13,48,1
"953","U955",49,"M","High",FALSE,TRUE,29,2,8,53,-2
"954","U956",24,"F","Univ",FALSE,TRUE,32,3,14,46,5
"955","U957",48,"M","High",FALSE,TRUE,33,1,14,53,4
"956","U958",31,"M","High",FALSE,TRUE,30,5,10,50,6
"957","U959",26,"M","Univ",FALSE,TRUE,29,4,11,50,1
"958","U960",29,"F","Univ",FALSE,TRUE,31,2,9,54,-10
"959","U961",24,"M","High",FALSE,TRUE,32,3,10,48,2
"960","U962",30,"M","Univ",FALSE,TRUE,25,1,11,51,-3
"961","U963",38,"M","Univ",FALSE,TRUE,32,5,5,57,-5
"962","U964",35,"M","High",FALSE,TRUE,32,4,20,59,-11
"963","U965",24,"M","UnivO",TRUE,TRUE,29,2,12,52,-1
"964","U966",27,"F","Univ",FALSE,FALSE,33,3,12,53,-3
"965","U967",31,"M","UnivO",FALSE,TRUE,15,1,18,60,-9
"966","U968",25,"F","UnivO",FALSE,TRUE,35,5,13,61,-10
"967","U969",28,"F","High",FALSE,TRUE,31,4,8,52,0
"968","U970",25,"M","UnivO",FALSE,TRUE,34,2,8,57,-6
"969","U971",23,"F","Univ",FALSE,FALSE,26,3,9,45,7
"970","U972",32,"M","Univ",FALSE,TRUE,23,1,11,48,7
"971","U973",27,"M","Univ",TRUE,FALSE,17,5,13,46,7
"972","U974",33,"M","Univ",FALSE,TRUE,27,4,13,55,-3
"973","U975",25,"M","Univ",FALSE,TRUE,31,2,18,52,2
"974","U976",31,"M","Univ",FALSE,TRUE,36,3,9,61,-10
"975","U977",33,"F","UnivO",FALSE,FALSE,28,1,18,49,7
"976","U978",24,"F","High",FALSE,TRUE,22,5,6,55,-2
"977","U979",23,"M","Grad",FALSE,FALSE,28,4,8,43,15
"978","U980",29,"F","UnivO",TRUE,TRUE,32,2,6,59,-7
"979","U981",35,"F","High",FALSE,TRUE,20,3,13,49,3
"980","U982",23,"F","UnivO",FALSE,FALSE,26,1,13,46,4
"981","U983",26,"F","High",FALSE,TRUE,28,5,11,47,7
"982","U984",31,"M","High",FALSE,TRUE,30,4,9,49,1
"983","U985",22,"M","Univ",FALSE,TRUE,31,2,11,47,4
"984","U986",26,"F","Univ",FALSE,FALSE,45,3,8,51,4
"985","U987",24,"F","High",FALSE,TRUE,33,1,14,47,0
"986","U988",22,"M","GradO",TRUE,FALSE,35,5,11,58,-8
"987","U989",24,"M","HighO",FALSE,TRUE,31,4,9,51,1
"988","U990",24,"M","GradO",FALSE,TRUE,29,2,13,51,4
"989","U991",28,"M","High",FALSE,TRUE,22,3,16,56,-4
"990","U992",29,"F","Univ",FALSE,TRUE,21,1,9,59,-8
"991","U993",23,"M","Grad",FALSE,TRUE,35,5,9,53,4
"992","U994",26,"F","Univ",FALSE,TRUE,29,4,14,58,1
"993","U995",31,"F","High",FALSE,FALSE,36,2,9,49,2
"994","U996",26,"F","Univ",FALSE,FALSE,24,3,17,43,5
"995","U997",32,"M","Univ",FALSE,TRUE,30,1,5,48,5
"996","U998",24,"M","High",FALSE,TRUE,25,5,13,53,-2
"997","U999",22,"M","Univ",FALSE,TRUE,26,4,11,47,5
"998","U1000",24,"F","High",FALSE,TRUE,30,2,7,56,-2
